预警类型,影响区域,前次预警级别,当前预警级别,时间间隔(天),月份,季节,当前预警时间,前次预警时间,是否工作日,历史平均间隔,过去30天预警次数
台风,"全市,珠江口,深圳湾",白色,蓝色,1,6,夏季,2025-06-13 20:00:00,2025-06-12 11:00:00,1,14.0,1
台风,"全市,珠江口,深圳湾",蓝色,白色,34,7,夏季,2025-07-18 14:00:00,2025-06-13 20:00:00,1,1.0,0
台风,"全市,珠江口,深圳湾",蓝色,白色,23,8,夏季,2025-08-13 09:00:00,2025-07-20 17:30:00,1,17.5,5
台风,"全市,珠江口,深圳湾",白色,白色,10,8,夏季,2025-08-23 10:00:00,2025-08-13 09:00:00,0,19.333333333333332,1
台风,"全市,珠江口,深圳湾",白色,白色,14,9,秋季,2025-09-06 17:00:00,2025-08-23 10:00:00,0,17.0,2
台风,"全市,珠江口,深圳湾",蓝色,白色,11,9,秋季,2025-09-18 11:00:00,2025-09-07 09:00:00,1,16.4,3
台风,"全市,珠江口,深圳湾",白色,白色,3,9,秋季,2025-09-21 18:00:00,2025-09-18 11:00:00,0,15.5,4
台风,"全市,珠江口,深圳湾",蓝色,白色,9,10,秋季,2025-10-03 21:00:00,2025-09-24 17:40:00,1,13.714285714285714,10
台风,"全市,珠江口,深圳湾",蓝色,白色,15,10,秋季,2025-10-19 23:00:00,2025-10-04 12:00:00,0,13.125,9
台风,"全市,珠江口,深圳湾",蓝色,白色,20,11,秋季,2025-11-10 11:00:00,2025-10-20 22:00:00,1,13.333333333333334,2
强季风,"全市,珠江口,深圳湾",蓝色,蓝色,76,4,春季,2025-04-12 19:10:00,2025-01-26 09:30:00,0,75.5,0
强季风,"全市,珠江口,深圳湾",蓝色,蓝色,27,11,秋季,2025-11-17 22:00:00,2025-10-21 12:00:00,1,76.0,1
强季风,"盐田区,大鹏新区,大鹏湾",蓝色,蓝色,98,8,夏季,2025-08-17 11:15:00,2025-05-11 05:02:00,0,75.5,0
强季风,"盐田区,大鹏新区,大鹏湾",蓝色,蓝色,101,11,秋季,2025-11-27 08:30:00,2025-08-17 11:15:00,1,98.0,0
暴雨,"全市,珠江口,深圳湾",黄色,黄色,12,4,春季,2025-04-24 17:40:00,2025-04-12 14:35:00,1,24.864406779661017,1
暴雨,"全市,珠江口,深圳湾",黄色,黄色,14,5,春季,2025-05-09 08:00:00,2025-04-24 17:40:00,1,12.0,2
暴雨,"全市,珠江口,深圳湾",黄色,黄色,1,5,春季,2025-05-10 17:27:00,2025-05-09 08:00:00,0,13.0,3
暴雨,"全市,珠江口,深圳湾",黄色,黄色,70,7,夏季,2025-07-20 06:36:00,2025-05-10 17:27:00,0,9.0,0
暴雨,"全市,珠江口,深圳湾",黄色,黄色,15,8,夏季,2025-08-05 07:30:00,2025-07-20 17:12:00,1,24.25,3
暴雨,"南山区,宝安区,光明区",黄色,黄色,23,7,夏季,2025-07-10 12:50:00,2025-06-17 02:25:00,1,24.864406779661017,1
暴雨,"南山区,宝安区,光明区",黄色,黄色,26,8,夏季,2025-08-06 10:00:00,2025-07-10 12:50:00,1,23.0,1
暴雨,"南山区,宝安区,光明区",黄色,黄色,8,8,夏季,2025-08-14 23:45:00,2025-08-06 10:00:00,1,24.5,1
暴雨,"南山区,宝安区,光明区",橙色,黄色,34,9,秋季,2025-09-18 14:45:00,2025-08-15 00:12:00,1,19.0,0
暴雨,"南山区,石岩,福永",黄色,黄色,1,8,夏季,2025-08-02 21:03:00,2025-08-01 13:18:00,0,24.864406779661017,1
暴雨,"南山区,石岩,福永",黄色,黄色,16,8,夏季,2025-08-19 04:23:00,2025-08-02 21:03:00,1,1.0,2
暴雨,"南山区,福田区,宝安区",黄色,黄色,69,5,春季,2025-05-23 18:10:00,2025-03-15 14:10:00,1,24.864406779661017,0
暴雨,"南山区,福田区,宝安区",黄色,黄色,5,5,春季,2025-05-29 14:10:00,2025-05-23 18:10:00,1,69.0,1
暴雨,"南山区,福田区,宝安区",黄色,黄色,15,6,夏季,2025-06-14 11:45:00,2025-05-29 14:10:00,0,37.0,2
暴雨,"南山区,福田区,宝安区",黄色,黄色,33,7,夏季,2025-07-18 10:40:00,2025-06-14 11:45:00,1,29.666666666666668,0
暴雨,"南山区,福田区,宝安区",橙色,黄色,2,7,夏季,2025-07-21 08:59:00,2025-07-18 10:48:00,1,30.5,2
暴雨,"南山区,福田区,宝安区",黄色,橙色,1,7,夏季,2025-07-22 22:58:00,2025-07-21 08:59:00,1,24.8,3
暴雨,"南山区,福田区,宝安区",橙色,黄色,13,8,夏季,2025-08-05 00:55:00,2025-07-22 22:58:00,1,20.833333333333332,4
暴雨,"南山区,福田区,宝安区",黄色,黄色,47,9,秋季,2025-09-21 05:55:00,2025-08-05 00:55:00,0,19.714285714285715,0
暴雨,"大鹏新区,大鹏湾,大亚湾",黄色,橙色,34,8,夏季,2025-08-02 10:00:00,2025-06-28 19:06:00,0,24.864406779661017,0
暴雨,"大鹏新区,大鹏湾,大亚湾",黄色,黄色,50,9,秋季,2025-09-24 00:05:00,2025-08-04 22:25:00,1,34.0,0
暴雨,"松岗,沙井,新桥",黄色,黄色,44,7,夏季,2025-07-31 13:20:00,2025-06-16 17:22:00,1,24.864406779661017,0
暴雨,"松岗,沙井,新桥",黄色,橙色,13,8,夏季,2025-08-14 11:05:00,2025-07-31 13:20:00,1,44.0,1
暴雨,"松岗,沙井,新桥",黄色,黄色,4,8,夏季,2025-08-19 04:35:00,2025-08-14 14:10:00,1,28.5,3
暴雨,"松岗,沙井,福海",黄色,黄色,89,8,夏季,2025-08-03 18:00:00,2025-05-06 13:15:00,0,24.864406779661017,0
暴雨,"松岗,沙井,福海",黄色,橙色,2,8,夏季,2025-08-06 11:21:00,2025-08-03 18:00:00,1,89.0,1
暴雨,"松岗,石岩,福永",橙色,黄色,36,7,夏季,2025-07-23 16:35:00,2025-06-16 19:13:00,1,24.864406779661017,0
暴雨,"松岗,石岩,福永",黄色,黄色,5,7,夏季,2025-07-29 14:35:00,2025-07-23 16:35:00,1,36.0,1
暴雨,"松岗,石岩,福永",黄色,黄色,56,9,秋季,2025-09-24 07:55:00,2025-07-29 14:35:00,1,20.5,0
暴雨,"松岗,福永,沙井",黄色,红色,89,8,夏季,2025-08-05 03:10:00,2025-05-07 05:48:00,1,24.864406779661017,0
暴雨,"清水河,南山区,福田区",黄色,黄色,64,7,夏季,2025-07-10 17:10:00,2025-05-07 06:55:00,1,24.864406779661017,0
暴雨,盐田区,黄色,橙色,49,9,秋季,2025-09-21 02:26:00,2025-08-03 00:18:00,0,24.864406779661017,0
暴雨,"盐田区,坪山区,大鹏新区",黄色,黄色,25,7,夏季,2025-07-09 22:02:00,2025-06-14 01:02:00,1,24.864406779661017,1
暴雨,"盐田区,坪山区,大鹏新区",黄色,黄色,71,9,秋季,2025-09-19 11:45:00,2025-07-09 22:02:00,1,25.0,0
暴雨,"盐田区,横岗,龙岗",黄色,黄色,2,7,夏季,2025-07-25 18:32:00,2025-07-23 04:35:00,1,24.864406779661017,1
暴雨,"盐田区,横岗,龙岗",黄色,黄色,3,7,夏季,2025-07-28 20:28:00,2025-07-25 18:32:00,1,2.0,2
暴雨,"盐田区,横岗,龙岗",黄色,黄色,20,8,夏季,2025-08-18 05:55:00,2025-07-28 20:28:00,1,2.5,3
暴雨,"盐田区,横岗,龙岗",黄色,黄色,20,9,秋季,2025-09-07 15:45:00,2025-08-18 05:55:00,0,8.333333333333334,1
暴雨,"罗湖区,南山区,福田区",黄色,黄色,3,6,夏季,2025-06-16 20:05:00,2025-06-12 21:00:00,1,24.864406779661017,1
暴雨,"罗湖区,南山区,福田区",黄色,黄色,14,7,夏季,2025-07-01 00:15:00,2025-06-16 20:05:00,1,3.0,2
暴雨,"罗湖区,南山区,福田区",黄色,黄色,8,7,夏季,2025-07-09 21:20:00,2025-07-01 00:15:00,1,8.5,3
暴雨,"罗湖区,南山区,福田区",橙色,黄色,12,7,夏季,2025-07-22 21:14:00,2025-07-10 14:00:00,1,8.333333333333334,5
暴雨,"罗湖区,南山区,福田区",黄色,黄色,5,7,夏季,2025-07-28 14:00:00,2025-07-22 21:14:00,1,9.25,6
暴雨,"罗湖区,南山区,福田区",黄色,黄色,2,7,夏季,2025-07-31 02:50:00,2025-07-28 19:52:00,1,8.4,7
暴雨,"罗湖区,南山区,福田区",黄色,黄色,4,8,夏季,2025-08-04 11:04:00,2025-07-31 10:00:00,1,7.333333333333333,9
暴雨,"罗湖区,南山区,福田区",橙色,黄色,9,8,夏季,2025-08-14 08:00:00,2025-08-04 11:45:00,1,6.857142857142857,7
暴雨,"罗湖区,南山区,福田区",黄色,黄色,24,9,秋季,2025-09-08 00:40:00,2025-08-14 08:00:00,1,7.125,1
暴雨,"罗湖区,南山区,福田区",黄色,黄色,16,9,秋季,2025-09-24 02:30:00,2025-09-08 00:40:00,1,9.0,1
暴雨,"罗湖区,盐田区,龙岗区",黄色,黄色,74,5,春季,2025-05-29 12:10:00,2025-03-15 15:04:00,1,24.864406779661017,0
暴雨,"罗湖区,盐田区,龙岗区",黄色,橙色,14,6,夏季,2025-06-12 22:00:00,2025-05-29 12:10:00,1,74.0,1
暴雨,"罗湖区,盐田区,龙岗区",橙色,橙色,35,7,夏季,2025-07-18 11:34:00,2025-06-12 22:00:00,1,44.0,0
暴雨,"罗湖区,盐田区,龙岗区",橙色,黄色,14,8,夏季,2025-08-02 07:20:00,2025-07-18 11:34:00,0,41.0,1
暴雨,"罗湖区,盐田区,龙岗区",黄色,黄色,2,8,夏季,2025-08-04 23:50:00,2025-08-02 07:20:00,1,34.25,2
暴雨,"罗湖区,福田区,盐田区",黄色,黄色,10,6,夏季,2025-06-28 00:35:00,2025-06-17 03:42:00,0,24.864406779661017,1
暴雨,"罗湖区,福田区,盐田区",黄色,黄色,39,8,夏季,2025-08-06 11:41:00,2025-06-28 00:35:00,1,10.0,0
暴雨,"龙岗,坪地,宝龙",橙色,黄色,24,9,秋季,2025-09-07 22:15:00,2025-08-14 09:35:00,0,24.864406779661017,1
暴雨,"龙岗,坪地,宝龙",橙色,橙色,16,9,秋季,2025-09-25 11:20:00,2025-09-08 12:30:00,1,24.0,4
暴雨,"龙岗,坪地,龙城",黄色,黄色,17,6,夏季,2025-06-30 07:15:00,2025-06-12 20:15:00,1,24.864406779661017,1
暴雨,"龙岗,坪地,龙城",黄色,黄色,44,8,夏季,2025-08-14 05:41:00,2025-06-30 07:15:00,1,17.0,0
森林火险,全市,黄色,黄色,55,3,春季,2025-03-19 10:00:00,2025-01-22 11:00:00,1,32.6,0
森林火险,全市,黄色,橙色,1,3,春季,2025-03-21 09:15:00,2025-03-19 10:00:00,1,55.0,1
森林火险,全市,橙色,黄色,12,4,春季,2025-04-02 11:00:00,2025-03-21 09:15:00,1,28.0,2
森林火险,全市,黄色,黄色,10,4,春季,2025-04-13 08:50:00,2025-04-02 11:00:00,0,22.666666666666668,3
森林火险,全市,黄色,黄色,171,10,秋季,2025-10-01 15:30:00,2025-04-13 08:50:00,1,19.5,0
森林火险,全市,黄色,黄色,5,10,秋季,2025-10-07 10:00:00,2025-10-01 15:30:00,1,49.8,1
森林火险,全市,黄色,黄色,9,10,秋季,2025-10-16 10:10:00,2025-10-07 10:00:00,1,42.333333333333336,2
森林火险,全市,黄色,橙色,36,11,秋季,2025-11-21 11:00:00,2025-10-16 10:10:00,1,37.57142857142857,0
森林火险,全市,橙色,红色,5,11,秋季,2025-11-26 11:00:00,2025-11-21 11:00:00,1,37.375,1
森林火险,全市,红色,橙色,22,12,冬季,2025-12-19 09:00:00,2025-11-26 11:00:00,1,33.77777777777778,2
雷电,"全市,珠江口,深圳湾",-,-,51,4,春季,2025-04-25 01:15:00,2025-03-04 13:55:00,1,12.135135135135135,0
雷电,"全市,珠江口,深圳湾",-,-,11,5,春季,2025-05-06 12:30:00,2025-04-25 01:15:00,1,51.0,1
雷电,"全市,珠江口,深圳湾",-,-,4,5,春季,2025-05-10 17:10:00,2025-05-06 12:30:00,0,31.0,2
雷电,"全市,珠江口,深圳湾",-,-,18,5,春季,2025-05-28 19:25:00,2025-05-10 17:10:00,1,22.0,2
雷电,"全市,珠江口,深圳湾",-,-,4,6,夏季,2025-06-03 06:30:00,2025-05-29 11:45:00,1,21.0,4
雷电,"全市,珠江口,深圳湾",-,-,13,6,夏季,2025-06-16 20:05:00,2025-06-03 06:30:00,1,17.6,3
雷电,"全市,珠江口,深圳湾",-,-,3,6,夏季,2025-06-20 12:30:00,2025-06-17 02:25:00,1,16.833333333333332,5
雷电,"全市,珠江口,深圳湾",-,-,1,6,夏季,2025-06-22 11:55:00,2025-06-20 12:30:00,0,14.857142857142858,6
雷电,"全市,珠江口,深圳湾",-,-,3,6,夏季,2025-06-26 07:20:00,2025-06-22 11:55:00,1,13.125,7
雷电,"全市,珠江口,深圳湾",-,-,1,6,夏季,2025-06-30 21:15:00,2025-06-29 08:30:00,1,12.0,11
雷电,"全市,珠江口,深圳湾",-,-,3,7,夏季,2025-07-05 14:25:00,2025-07-02 10:50:00,0,10.9,14
雷电,"全市,珠江口,深圳湾",-,-,2,7,夏季,2025-07-08 10:55:00,2025-07-05 14:25:00,1,10.181818181818182,15
雷电,"全市,珠江口,深圳湾",-,-,2,7,夏季,2025-07-12 04:45:00,2025-07-09 18:01:00,0,9.5,18
雷电,"全市,珠江口,深圳湾",-,-,6,7,夏季,2025-07-18 10:11:00,2025-07-12 04:45:00,1,8.923076923076923,17
雷电,"全市,珠江口,深圳湾",-,-,7,7,夏季,2025-07-25 14:53:00,2025-07-18 10:11:00,1,8.714285714285714,16
雷电,"全市,珠江口,深圳湾",-,-,2,7,夏季,2025-07-28 14:23:00,2025-07-25 14:53:00,1,8.6,12
雷电,"全市,珠江口,深圳湾",-,-,1,7,夏季,2025-07-31 01:24:00,2025-07-29 07:23:00,1,8.1875,12
雷电,"全市,珠江口,深圳湾",-,-,1,8,夏季,2025-08-01 13:18:00,2025-07-31 09:20:00,1,7.764705882352941,11
雷电,"全市,珠江口,深圳湾",-,-,2,8,夏季,2025-08-04 23:50:00,2025-08-02 06:55:00,1,7.388888888888889,12
雷电,"全市,珠江口,深圳湾",-,-,8,8,夏季,2025-08-14 04:50:00,2025-08-05 19:48:00,1,7.105263157894737,10
雷电,"全市,珠江口,深圳湾",-,-,4,8,夏季,2025-08-19 03:45:00,2025-08-14 04:50:00,1,7.15,10
雷电,"全市,珠江口,深圳湾",-,-,8,8,夏季,2025-08-27 12:53:00,2025-08-19 03:45:00,1,7.0,10
雷电,"全市,珠江口,深圳湾",-,-,10,9,秋季,2025-09-07 12:10:00,2025-08-27 12:53:00,0,7.045454545454546,3
雷电,"全市,珠江口,深圳湾",-,-,1,9,秋季,2025-09-09 09:28:00,2025-09-07 12:10:00,1,7.173913043478261,4
雷电,"全市,珠江口,深圳湾",-,-,8,9,秋季,2025-09-17 12:58:00,2025-09-09 09:28:00,1,6.916666666666667,4
雷电,"全市,珠江口,深圳湾",-,-,1,9,秋季,2025-09-18 13:10:00,2025-09-17 12:58:00,1,6.96,4
雷电,"南山区,宝安区,光明区",-,-,19,8,夏季,2025-08-12 05:10:00,2025-07-23 16:21:00,1,12.135135135135135,1
雷电,"南山区,宝安区,光明区",-,-,2,8,夏季,2025-08-14 23:45:00,2025-08-12 05:10:00,1,19.0,2
雷电,"南山区,宝安区,光明区",-,-,11,8,夏季,2025-08-26 16:20:00,2025-08-14 23:45:00,1,10.5,2
雷电,"南山区,福田区,宝安区",-,-,7,5,春季,2025-05-05 18:45:00,2025-04-28 06:08:00,1,12.135135135135135,1
雷电,"南山区,福田区,宝安区",-,-,17,5,春季,2025-05-23 17:45:00,2025-05-05 18:45:00,1,7.0,2
雷电,"南山区,福田区,宝安区",-,-,101,9,秋季,2025-09-02 13:21:00,2025-05-23 17:45:00,1,12.0,0
雷电,"南山区,福田区,宝安区",-,-,1,9,秋季,2025-09-03 14:22:00,2025-09-02 13:21:00,1,41.666666666666664,1
雷电,"罗湖区,南山区,福田区",-,-,16,9,秋季,2025-09-21 05:55:00,2025-09-04 15:30:00,0,12.135135135135135,1
雷电,"罗湖区,南山区,福田区",-,-,22,10,秋季,2025-10-14 04:07:00,2025-09-21 05:55:00,1,16.0,1
雷电,"罗湖区,盐田区,龙岗区",-,-,17,5,春季,2025-05-23 19:00:00,2025-05-05 22:00:00,1,12.135135135135135,1
雷电,"罗湖区,盐田区,龙岗区",-,-,61,7,夏季,2025-07-24 17:00:00,2025-05-23 19:00:00,1,17.0,0
雷雨大风,"全市,珠江口,深圳湾",黄色,黄色,12,4,春季,2025-04-24 17:40:00,2025-04-12 14:35:00,1,21.225806451612904,1
雷雨大风,"全市,珠江口,深圳湾",黄色,黄色,14,5,春季,2025-05-09 08:00:00,2025-04-24 17:40:00,1,12.0,2
雷雨大风,"全市,珠江口,深圳湾",黄色,黄色,35,6,夏季,2025-06-13 08:48:00,2025-05-09 08:00:00,1,13.0,0
雷雨大风,"全市,珠江口,深圳湾",黄色,黄色,46,7,夏季,2025-07-29 11:50:00,2025-06-13 08:48:00,1,20.333333333333332,0
雷雨大风,"全市,珠江口,深圳湾",黄色,黄色,19,8,夏季,2025-08-18 10:47:00,2025-07-29 11:50:00,1,26.75,1
雷雨大风,"全市,珠江口,深圳湾",黄色,黄色,47,10,秋季,2025-10-04 15:05:00,2025-08-18 10:47:00,0,25.2,0
雷雨大风,"南山区,宝安区,光明区",黄色,黄色,5,7,夏季,2025-07-15 14:29:00,2025-07-10 12:50:00,1,21.225806451612904,1
雷雨大风,"南山区,宝安区,光明区",黄色,黄色,21,8,夏季,2025-08-06 10:00:00,2025-07-15 14:29:00,1,5.0,2
雷雨大风,"南山区,福田区,宝安区",橙色,黄色,69,5,春季,2025-05-23 18:10:00,2025-03-15 14:51:00,1,21.225806451612904,0
雷雨大风,"南山区,福田区,宝安区",黄色,黄色,20,6,夏季,2025-06-12 21:00:00,2025-05-23 18:10:00,1,69.0,1
雷雨大风,"南山区,福田区,宝安区",黄色,黄色,36,7,夏季,2025-07-19 19:20:00,2025-06-12 21:00:00,0,44.5,0
雷雨大风,"南山区,福田区,宝安区",黄色,黄色,17,8,夏季,2025-08-05 22:15:00,2025-07-19 19:20:00,1,41.666666666666664,1
雷雨大风,"大鹏新区,大鹏湾,大亚湾",黄色,黄色,7,7,夏季,2025-07-18 03:35:00,2025-07-10 09:31:00,1,21.225806451612904,1
雷雨大风,"大鹏新区,大鹏湾,大亚湾",黄色,黄色,16,8,夏季,2025-08-04 00:20:00,2025-07-18 03:35:00,1,7.0,2
雷雨大风,"大鹏新区,大鹏湾,大亚湾",黄色,黄色,43,9,秋季,2025-09-17 05:06:00,2025-08-04 22:10:00,1,11.5,0
雷雨大风,"珠江口,深圳湾",黄色,黄色,7,8,夏季,2025-08-02 09:00:00,2025-07-25 20:15:00,0,21.225806451612904,1
雷雨大风,"珠江口,深圳湾",黄色,黄色,11,8,夏季,2025-08-14 06:55:00,2025-08-03 04:28:00,1,7.0,3
雷雨大风,"珠江口,深圳湾",黄色,黄色,3,8,夏季,2025-08-17 23:25:00,2025-08-14 06:55:00,0,9.0,4
雷雨大风,"罗湖区,南山区,福田区",黄色,黄色,27,7,夏季,2025-07-09 21:20:00,2025-06-12 01:21:00,1,21.225806451612904,1
雷雨大风,"罗湖区,南山区,福田区",黄色,黄色,8,7,夏季,2025-07-18 10:27:00,2025-07-10 08:15:00,1,27.0,2
雷雨大风,"罗湖区,南山区,福田区",黄色,黄色,10,7,夏季,2025-07-28 14:00:00,2025-07-18 10:27:00,1,17.5,3
雷雨大风,"罗湖区,南山区,福田区",黄色,黄色,5,8,夏季,2025-08-03 04:28:00,2025-07-28 14:00:00,0,15.0,4
雷雨大风,"罗湖区,南山区,福田区",黄色,黄色,1,8,夏季,2025-08-05 02:55:00,2025-08-03 04:28:00,1,12.5,5
雷雨大风,"罗湖区,南山区,福田区",黄色,黄色,9,8,夏季,2025-08-14 08:00:00,2025-08-05 02:55:00,1,10.2,4
雷雨大风,"罗湖区,南山区,福田区",黄色,黄色,16,8,夏季,2025-08-30 13:15:00,2025-08-14 08:00:00,0,10.0,3
雷雨大风,"罗湖区,盐田区,龙岗区",黄色,黄色,69,5,春季,2025-05-23 19:00:00,2025-03-15 15:04:00,1,21.225806451612904,0
雷雨大风,"罗湖区,盐田区,龙岗区",黄色,黄色,20,6,夏季,2025-06-12 19:45:00,2025-05-23 19:00:00,1,69.0,1
雷雨大风,"罗湖区,盐田区,龙岗区",黄色,黄色,36,7,夏季,2025-07-19 18:29:00,2025-06-12 19:45:00,0,44.5,0
雷雨大风,"罗湖区,盐田区,龙岗区",黄色,黄色,5,7,夏季,2025-07-25 17:50:00,2025-07-19 18:29:00,1,41.666666666666664,1
雷雨大风,"罗湖区,盐田区,龙岗区",黄色,黄色,11,8,夏季,2025-08-05 23:46:00,2025-07-25 17:50:00,1,32.5,2
雷雨大风,"罗湖区,盐田区,龙岗区",黄色,黄色,13,8,夏季,2025-08-19 10:00:00,2025-08-05 23:46:00,1,28.2,2
高温,全市,黄色,黄色,16,6,夏季,2025-06-23 11:00:00,2025-06-07 10:20:00,1,10.583333333333334,1
高温,全市,黄色,黄色,9,7,夏季,2025-07-03 09:10:00,2025-06-23 11:00:00,1,16.0,2
高温,全市,黄色,橙色,2,7,夏季,2025-07-06 09:00:00,2025-07-03 09:10:00,0,12.5,3
高温,全市,橙色,黄色,9,7,夏季,2025-07-15 10:00:00,2025-07-06 09:00:00,1,9.0,3
高温,全市,黄色,橙色,2,7,夏季,2025-07-17 10:05:00,2025-07-15 10:00:00,1,9.0,4
高温,全市,橙色,黄色,6,7,夏季,2025-07-24 10:00:00,2025-07-17 10:05:00,1,7.6,4
高温,全市,黄色,黄色,15,8,夏季,2025-08-08 11:00:00,2025-07-24 10:00:00,1,7.333333333333333,3
高温,全市,黄色,黄色,13,8,夏季,2025-08-22 09:00:00,2025-08-08 11:00:00,1,8.428571428571429,2
高温,全市,黄色,黄色,10,9,秋季,2025-09-01 10:30:00,2025-08-22 09:00:00,1,9.0,2
高温,全市,黄色,黄色,9,9,秋季,2025-09-11 10:00:00,2025-09-01 10:30:00,1,9.11111111111111,2
高温,全市,黄色,黄色,26,10,秋季,2025-10-07 10:00:00,2025-09-11 10:00:00,1,9.1,1
高温,全市,黄色,黄色,10,10,秋季,2025-10-18 08:30:00,2025-10-07 10:00:00,0,10.636363636363637,1
